Points,Start,Length,Ref. #,Stat Fact,ShapeF,TrackF,MakeF
8.5,21,1.54,17,1,3,2,1
23,18,1.54,29,1,3,2,1
30,11,1.54,7,1,3,2,3
41,25,1.54,15,1,3,2,1
68,5,1.54,5,1,3,2,3
53,27,1.54,19,1,3,2,1
18,24,1.54,11,1,3,2,1
55.5,9,1.54,14,1,3,2,3
20,32,1.54,32,1,3,2,1
21.5,4,1.54,20,1,3,2,2
-1,19,1.54,18,1,3,2,1
28,29,1.54,33,1,3,2,3
59.5,12,1.54,8,1,3,2,2
32,10,1.54,23,1,3,2,2
3,31,1.54,35,3,3,2,2
14,36,1.54,43,1,3,2,1
19.5,13,1.54,13,1,3,2,1
9,33,1.54,34,1,3,2,1
13.5,22,1.54,21,1,3,2,1
54.25,16,1.54,10,1,3,2,3
20.5,14,1.54,24,1,3,2,1
132.25,3,1.54,1,1,3,2,3
57.5,7,1.54,12,1,3,2,3
44.75,1,1.54,9,1,3,2,2
37,8,1.54,6,1,3,2,1
74.75,35,1.54,3,1,3,2,2
12,30,1.54,31,1,3,2,3
14,17,1.54,25,1,3,2,3
25,15,1.54,16,1,3,2,3
19,6,1.54,22,1,3,2,3
18,34,1.54,36,1,3,2,1
47.5,26,1.54,2,1,3,2,3
28.75,2,1.54,4,1,3,2,1
-6,20,1.54,28,3,3,2,3
22,28,1.54,26,1,3,2,1
32,23,1.54,30,1,3,2,1
12.5,27,1.5,17,1,5,2,1
36.5,20,1.5,29,1,5,2,1
53.5,29,1.5,7,1,5,2,3
34,16,1.5,15,1,5,2,1
47,8,1.5,5,1,5,2,3
-15,6,1.5,19,2,5,2,1
44.5,28,1.5,11,1,5,2,1
19.5,11,1.5,14,1,5,2,3
24,30,1.5,27,1,5,2,3
22,34,1.5,32,1,5,2,1
10.5,18,1.5,20,1,5,2,2
28,26,1.5,18,1,5,2,1
23.5,23,1.5,33,1,5,2,3
32.5,19,1.5,8,1,5,2,2
43.5,9,1.5,23,1,5,2,2
13,35,1.5,35,3,5,2,2
-6,22,1.5,13,2,5,2,1
18,36,1.5,34,1,5,2,1
38.5,14,1.5,21,1,5,2,1
17,37,1.5,37,1,5,2,1
49.75,10,1.5,10,1,5,2,3
29.5,21,1.5,24,1,5,2,1
132.5,2,1.5,1,1,5,2,3
-22,3,1.5,12,2,5,2,3
66.5,13,1.5,9,1,5,2,2
49.5,5,1.5,6,1,5,2,1
53,4,1.5,3,1,5,2,2
32,32,1.5,31,1,5,2,3
-8.25,15,1.5,25,3,5,2,3
40,12,1.5,16,1,5,2,3
23,7,1.5,22,1,5,2,3
19,33,1.5,36,1,5,2,1
41.25,1,1.5,2,1,5,2,3
47.5,25,1.5,4,1,5,2,1
28,24,1.5,28,1,5,2,3
27,31,1.5,26,1,5,2,1
7.5,17,1.5,30,1,5,2,1
22,20,1,17,1,1,1,1
22.5,4,1,29,1,1,1,1
52,22,1,7,1,1,1,3
28,18,1,15,1,1,1,1
51.5,25,1,5,1,1,1,3
57,3,1,19,1,1,1,1
10,24,1,11,1,1,1,1
62.5,19,1,14,1,1,1,3
3,33,1,39,3,1,1,1
16,34,1,40,1,1,1,2
43,15,1,20,1,1,1,2
15,27,1,18,1,1,1,1
16,16,1,33,1,1,1,3
57.25,6,1,8,1,1,1,2
38.5,9,1,23,1,1,1,2
8,32,1,35,1,1,1,2
1.5,8,1,13,1,1,1,1
11,37,1,34,1,1,1,1
33,17,1,21,1,1,1,1
11,5,1,10,1,1,1,3
23,26,1,24,1,1,1,1
92.5,10,1,1,1,1,1,3
54,23,1,12,1,1,1,3
111.5,7,1,9,1,1,1,2
31,2,1,6,1,1,1,1
40.25,1,1,3,1,1,1,2
24,30,1,31,1,1,1,3
11,31,1,25,1,1,1,3
-14,14,1,16,2,1,1,3
29,29,1,22,1,1,1,3
26,36,1,36,1,1,1,1
24,12,1,2,1,1,1,3
43.25,13,1,4,1,1,1,1
25,21,1,28,1,1,1,3
12,28,1,26,1,1,1,1
37.75,11,1,30,1,1,1,1
32,32,2,17,1,1,2,1
46,28,2,29,1,1,2,1
47,27,2,7,1,1,2,3
29,5,2,15,1,1,2,1
50.5,11,2,5,1,1,2,3
43,31,2,19,1,1,2,1
-1,12,2,11,1,1,2,1
48,26,2,14,1,1,2,3
25,37,2,32,1,1,2,1
28,30,2,20,1,1,2,2
23,19,2,18,1,1,2,1
15,21,2,33,1,1,2,3
59.75,25,2,8,1,1,2,2
34,4,2,23,1,1,2,2
0,20,2,35,1,1,2,2
25.25,15,2,13,1,1,2,1
-5,23,2,34,1,1,2,1
59,33,2,21,1,1,2,1
46.75,6,2,10,1,1,2,3
31.25,34,2,24,1,1,2,1
-10.5,10,2,1,1,1,2,3
23,7,2,12,1,1,2,3
68.5,2,2,9,1,1,2,2
48.5,3,2,6,1,1,2,1
111.75,1,2,3,1,1,2,2
1,18,2,31,1,1,2,3
14,22,2,25,1,1,2,3
25,14,2,16,1,1,2,3
0,24,2,42,1,1,2,1
25.5,16,2,22,1,1,2,3
22,36,2,36,1,1,2,1
42.5,8,2,2,1,1,2,3
11,9,2,4,1,1,2,1
13,35,2,41,1,1,2,2
-17,13,2,28,2,1,2,3
7,17,2,26,1,1,2,1
43.25,29,2,30,1,1,2,1
59.5,25,0.526,17,1,2,5,1
52.5,16,0.526,29,1,2,5,1
39,10,0.526,7,1,2,5,3
-4,12,0.526,15,1,2,5,1
42.25,4,0.526,5,1,2,5,3
51,21,0.526,19,1,2,5,1
20,22,0.526,11,1,2,5,1
145.25,9,0.526,14,1,2,5,3
40.5,35,0.526,32,1,2,5,1
25,37,0.526,40,1,2,5,2
36.5,23,0.526,20,1,2,5,2
-5,19,0.526,18,1,2,5,1
22,28,0.526,33,1,2,5,3
74.75,6,0.526,8,1,2,5,2
24,13,0.526,23,1,2,5,2
6,34,0.526,35,1,2,5,2
4,30,0.526,43,1,2,5,1
19,26,0.526,13,1,2,5,1
34,18,0.526,21,1,2,5,1
38.5,3,0.526,10,1,2,5,3
25,29,0.526,24,1,2,5,1
58.5,8,0.526,1,1,2,5,3
41.5,11,0.526,12,1,2,5,3
86.5,2,0.526,9,1,2,5,2
21,7,0.526,6,1,2,5,1
4,36,0.526,44,3,2,5,1
52.5,1,0.526,3,1,2,5,2
11,31,0.526,31,1,2,5,3
26,24,0.526,25,1,2,5,3
37,15,0.526,16,1,2,5,3
-12.5,17,0.526,22,1,2,5,3
19,33,0.526,36,1,2,5,1
94.25,5,0.526,2,1,2,5,3
20,14,0.526,4,1,2,5,1
7,27,0.526,28,1,2,5,3
32.5,32,0.526,26,1,2,5,1
24,20,0.526,30,1,2,5,1
18,22,1.5,17,3,3,2,1
5,16,1.5,29,1,3,2,1
-8,12,1.5,7,2,3,2,3
9,17,1.5,15,1,3,2,1
-11,11,1.5,5,2,3,2,3
48.5,20,1.5,19,1,3,2,1
32,18,1.5,11,1,3,2,1
35,3,1.5,14,1,3,2,3
40,34,1.5,32,1,3,2,1
1,14,1.5,20,1,3,2,2
43,15,1.5,18,1,3,2,1
27,29,1.5,33,1,3,2,3
-9,5,1.5,8,2,3,2,2
80.5,21,1.5,23,1,3,2,2
36,32,1.5,35,1,3,2,2
36,36,1.5,43,1,3,2,1
62.5,24,1.5,13,1,3,2,1
-14,9,1.5,21,2,3,2,1
39,7,1.5,10,1,3,2,3
39,28,1.5,24,1,3,2,1
104.75,2,1.5,1,1,3,2,3
55,1,1.5,12,1,3,2,3
117,8,1.5,9,1,3,2,2
-11.5,10,1.5,6,2,3,2,1
37,35,1.5,44,1,3,2,1
-23,6,1.5,3,2,3,2,2
42,30,1.5,31,1,3,2,3
43,27,1.5,25,1,3,2,3
3,19,1.5,16,2,3,2,3
19,37,1.5,42,3,3,2,1
23.5,26,1.5,22,3,3,2,3
39,31,1.5,36,1,3,2,1
43.5,4,1.5,2,1,3,2,3
15,25,1.5,4,2,3,2,1
35.5,13,1.5,28,1,3,2,3
41.5,23,1.5,26,1,3,2,1
57.75,33,1.5,30,1,3,2,1
29,18,0.533,17,1,2,5,1
50.5,8,0.533,29,1,2,5,1
52.5,19,0.533,7,1,2,5,3
37,21,0.533,15,1,2,5,1
31.25,3,0.533,5,1,2,5,3
16,38,0.533,49,2,2,5,2
3.5,16,0.533,19,1,2,5,1
-5.5,22,0.533,11,2,2,5,1
45,14,0.533,14,1,2,5,3
28,34,0.533,39,1,2,5,1
25,35,0.533,40,1,2,5,2
35.25,12,0.533,20,1,2,5,2
34.5,20,0.533,18,1,2,5,1
43,23,0.533,33,1,2,5,3
48,25,0.533,8,1,2,5,2
7.5,13,0.533,23,1,2,5,2
10,28,0.533,35,1,2,5,2
7,37,0.533,43,2,2,5,1
37,31,0.533,13,1,2,5,1
68,17,0.533,21,1,2,5,1
38.25,10,0.533,10,1,2,5,3
-9,15,0.533,24,3,2,5,1
79.5,39,0.533,1,1,2,5,3
6.5,2,0.533,12,1,2,5,3
104.25,1,0.533,9,1,2,5,2
150.5,6,0.533,6,1,2,5,1
33,29,0.533,44,1,2,5,1
10,26,0.533,3,2,2,5,2
26,24,0.533,31,1,2,5,3
-23,9,0.533,25,2,2,5,3
26,7,0.533,16,1,2,5,3
16,36,0.533,42,2,2,5,1
55,4,0.533,22,1,2,5,3
-7,27,0.533,36,2,2,5,1
15.5,5,0.533,2,2,2,5,3
57,30,0.533,4,1,2,5,1
29.5,33,0.533,28,1,2,5,3
20,32,0.533,26,1,2,5,1
21,11,0.533,30,1,2,5,1
24,33,0.75,17,1,1,5,1
23,11,0.75,29,1,1,5,1
45.5,25,0.75,7,1,1,5,3
37.5,23,0.75,15,1,1,5,1
59.5,28,0.75,5,1,1,5,3
42.5,2,0.75,19,1,1,5,1
13,19,0.75,11,1,1,5,1
62.25,16,0.75,14,1,1,5,3
19.5,35,0.75,32,1,1,5,1
2,22,0.75,46,1,1,5,1
51,26,0.75,20,1,1,5,2
12,18,0.75,18,1,1,5,1
-7,15,0.75,33,1,1,5,3
51.5,4,0.75,8,1,1,5,2
25.5,7,0.75,23,1,1,5,2
8,34,0.75,35,1,1,5,2
10,38,0.75,43,1,1,5,1
21,8,0.75,13,1,1,5,1
49.5,17,0.75,21,1,1,5,1
67.5,3,0.75,10,1,1,5,3
26.5,29,0.75,24,1,1,5,1
60,10,0.75,1,1,1,5,3
66.5,6,0.75,12,1,1,5,3
102.5,32,0.75,9,1,1,5,2
36.5,5,0.75,6,1,1,5,1
17,36,0.75,44,1,1,5,1
61.25,1,0.75,3,1,1,5,2
39,27,0.75,31,1,1,5,3
16,24,0.75,25,1,1,5,3
19.5,20,0.75,16,1,1,5,3
5.5,37,0.75,42,3,1,5,1
29.5,12,0.75,22,1,1,5,3
18,30,0.75,36,1,1,5,1
13,13,0.75,2,1,1,5,3
-15.5,14,0.75,4,2,1,5,1
32.5,21,0.75,28,1,1,5,3
35,31,0.75,26,1,1,5,1
30.5,9,0.75,30,1,1,5,1
30,28,1,17,1,2,2,1
33.5,15,1,29,1,2,2,1
38,13,1,7,1,2,2,3
29,27,1,15,1,2,2,1
81,8,1,5,1,2,2,3
28,6,1,19,1,2,2,1
20,16,1,11,1,2,2,1
75,12,1,14,1,2,2,3
9,37,1,48,2,2,2,1
6,38,1,39,3,2,2,1
46.5,7,1,20,1,2,2,2
22,26,1,18,1,2,2,1
24.5,32,1,33,1,2,2,3
41,10,1,8,1,2,2,2
6,36,1,47,2,2,2,1
21.5,11,1,23,1,2,2,2
19,35,1,35,1,2,2,2
36,23,1,13,1,2,2,1
48.5,19,1,21,1,2,2,1
36.75,18,1,10,1,2,2,3
35,25,1,24,1,2,2,1
153.75,2,1,1,1,2,2,3
48.5,9,1,12,1,2,2,3
-11,4,1,9,3,2,2,2
31.5,1,1,6,1,2,2,1
15,33,1,44,1,2,2,1
49.5,3,1,3,1,2,2,2
16,24,1,31,1,2,2,3
29,29,1,25,1,2,2,3
-4,20,1,16,1,2,2,3
14,34,1,42,1,2,2,1
27.5,5,1,22,1,2,2,3
19,31,1,36,1,2,2,1
42.5,14,1,2,1,2,2,3
2.5,21,1,4,1,2,2,1
28,22,1,28,1,2,2,3
26,30,1,26,1,2,2,1
33,17,1,30,1,2,2,1
30,18,1.5,17,1,5,2,1
27,19,1.5,29,1,5,2,1
30,4,1.5,7,1,5,2,3
36.5,25,1.5,15,1,5,2,1
26,5,1.5,5,1,5,2,3
37,17,1.5,19,1,5,2,1
-14,10,1.5,11,2,5,2,1
47,33,1.5,14,1,5,2,3
23,27,1.5,39,1,5,2,1
3.5,14,1.5,20,1,5,2,2
20,21,1.5,18,1,5,2,1
38,20,1.5,33,1,5,2,3
44,6,1.5,8,1,5,2,2
43.5,12,1.5,23,1,5,2,2
15,29,1.5,35,1,5,2,2
6,24,1.5,13,2,5,2,1
32,23,1.5,21,1,5,2,1
50,9,1.5,10,1,5,2,3
36.5,34,1.5,24,1,5,2,1
101.25,1,1.5,1,1,5,2,3
36,8,1.5,12,1,5,2,3
36,3,1.5,9,1,5,2,2
107.25,22,1.5,6,1,5,2,1
25,31,1.5,44,1,5,2,1
54.75,7,1.5,3,1,5,2,2
37.5,37,1.5,31,1,5,2,3
7,35,1.5,50,2,5,2,3
41.5,36,1.5,25,1,5,2,3
44.5,11,1.5,16,1,5,2,3
20,30,1.5,42,1,5,2,1
40.5,16,1.5,22,1,5,2,3
20,28,1.5,36,1,5,2,1
5.5,2,1.5,2,2,5,2,3
-1,15,1.5,4,2,5,2,1
18,38,1.5,41,1,5,2,2
-6,26,1.5,26,2,5,2,1
-8,13,1.5,30,2,5,2,1
31,30,1.5,17,1,3,2,1
53.5,27,1.5,29,1,3,2,1
28,9,1.5,7,1,3,2,3
-9.5,12,1.5,15,1,3,2,1
16,38,1.5,51,1,3,2,1
45,5,1.5,5,1,3,2,3
36.5,24,1.5,18,1,3,2,1
44.5,22,1.5,19,1,3,2,1
5,18,1.5,11,1,3,2,1
48.5,28,1.5,14,1,3,2,3
27,33,1.5,39,1,3,2,1
32,10,1.5,20,1,3,2,2
13,19,1.5,33,1,3,2,3
59.25,3,1.5,8,1,3,2,2
21.5,4,1.5,23,1,3,2,2
16,34,1.5,35,1,3,2,2
40,7,1.5,13,1,3,2,1
21.5,37,1.5,34,1,3,2,1
60,23,1.5,21,1,3,2,1
8,40,1.5,45,3,3,2,1
7,2,1.5,10,1,3,2,3
35,26,1.5,24,1,3,2,1
5.5,39,1.5,1,2,3,2,3
44,16,1.5,12,1,3,2,3
209.75,1,1.5,9,1,3,2,2
51.5,11,1.5,6,1,3,2,1
24.5,35,1.5,44,1,3,2,1
73,15,1.5,3,1,3,2,2
1.5,31,1.5,31,3,3,2,3
27,17,1.5,50,1,3,2,3
38.5,29,1.5,25,1,3,2,3
22,32,1.5,52,1,3,2,2
30,14,1.5,16,1,3,2,3
38,13,1.5,22,1,3,2,3
21,25,1.5,36,1,3,2,1
-19.5,8,1.5,2,3,3,2,3
-20,6,1.5,4,1,3,2,1
16,36,1.5,41,1,3,2,2
22,20,1.5,26,1,3,2,1
-13,21,1.5,30,2,3,2,1
24,24,2.5,17,1,5,1,1
4.5,14,2.5,29,1,5,1,1
65,34,2.5,7,1,5,1,3
32,12,2.5,15,1,5,1,1
63,17,2.5,5,1,5,1,3
37.5,11,2.5,19,1,5,1,1
37,27,2.5,11,1,5,1,1
15,9,2.5,14,1,5,1,3
19,35,2.5,32,1,5,1,1
15.5,18,2.5,20,1,5,1,2
-12,19,2.5,18,3,5,1,1
33,21,2.5,33,1,5,1,3
-14.5,10,2.5,8,2,5,1,2
14,38,2.5,47,1,5,1,1
11,25,2.5,23,1,5,1,2
14,36,2.5,35,1,5,1,2
17.5,3,2.5,13,1,5,1,1
43.5,15,2.5,21,1,5,1,1
17,37,2.5,45,1,5,1,1
